Column Name,Description,Data Type,Codes,,,,,,,,,,,,,,,,,,,,,,,,,,
BICYCLE_SUSP_SERIOUS_INJ_COUNT,Total amount of Bicyclist Suspected Serious Injuries,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUS_COUNT,Total amount of Buses involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
CELL_PHONE,Driver Using Cell Phone Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
CHLDPAS_DEATH_COUNT,Total child passengers under the age of 8 killed in the crash,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHLDPAS_SUSP_SERIOUS_INJ_COUNT,Total child passengers under the age of 8 with suspected serious injuries,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLLISION_TYPE,Collision category that defines the crash,TEXT,0 - Non collision,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1 - Rear-end,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Head-on,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Rear-to-rear (Backing),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Angle,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - Sideswipe (same dir.),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6 - Sideswipe (Opposite dir.),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7 - Hit fixed object,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8 - Hit pedestrian,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Other or Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
COMM_VEH_COUNT,Total Commercial vehicles involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMM_VEHICLE,Crash has at least 1 involved Commercial Vehicle,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
CONS_ZONE_SPD_LIM,Speed limit for the Construction Zone,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORE_NETWORK,Crash took place on a Core Network Roadway,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
COUNTY,County Code Number where crash occurred,TEXT,02 - Allegheny County,,,,,,,,,,,,,,,,,,,,,,,,,,
CRASH_CRN,Crash Record Number,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRASH_MONTH,Month when the crash occurred,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRASH_YEAR,Year when the crash occurred,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRN,Crash Record Number,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROSS_MEDIAN,Cross Median Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
CURVE_DVR_ERROR,Curve in Road Driver Error Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
CURVED_ROAD,Curve in Road,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
DAY_OF_WEEK,Day of the Week code when crash occurred,TEXT,1 - Sunday,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Monday,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6 - Friday,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7 - Saturday,,,,,,,,,,,,,,,,,,,,,,,,,,
DEC_LAT,Decimal Latitude for SR's,NUMBER,Degrees.Decimal Degrees,,,,,,,,,,,,,,,,,,,,,,,,,,
DEC_LONG,Decimal Longitude for SR's,NUMBER,Degrees.Decimal Degrees,,,,,,,,,,,,,,,,,,,,,,,,,,
DEER_RELATED,Deer Related Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
DISTRACTED,Distracted Driver Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
DISPATCH_TM,Time police were dispatched to the scene,TEXT,HHMM (Hour Minute),,,,,,,,,,,,,,,,,,,,,,,,,,
DISTRICT,District Number where crash occurred,TEXT,"11 - District 11 (Allegheny, Beaver, Lawrence Counties)",,,,,,,,,,,,,,,,,,,,,,,,,,
DRINKING_DRIVER,Drinking Driver Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
DRIVER_16YR,Driver is 16 Years of Age Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
DRIVER_17YR,Driver is 17 Years of Age Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
DRIVER_65_74YR,Driver is between 65 and 74 Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
DRIVER_75PLUS,Driver is 75 Years of Age Plus Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
DRIVER_COUNT_16YR,Total amount of 16 year old drivers,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRIVER_COUNT_17YR,Total amount of 17 year old drivers,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRIVER_COUNT_65_74YR,Total amount of 65 to 74 year old drivers,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRIVER_COUNT_75PLUS,Total amount of drivers ages 75 and up,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
FATAL,Fatality Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
FATAL_COUNT,Total amount of fatalities involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
FATAL_OR_SUSP_SERIOUS_INJ,The crash has at least one person who was killed or sustained a Suspected Serious Injury,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
FATIGUE_ASLEEP,Fatigue or Asleep Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
FIRE_IN_VEHICLE,At least 1 Vehicle with Fire Damage,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
FLAG_CRN,Crash Record Number,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZARDOUS_TRUCK,At least one Heavy Truck carrying Hazardous Material,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HEAVY_TRUCK_COUNT,Total amount of Heavy Trucks involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIT_BARRIER,Hit Barrier Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HIT_BRIDGE,Hit Bridge Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HIT_DEER,Hit Deer Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HIT_EMBANKMENT,Hit Embankment Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HIT_FIXED_OBJECT,Hit Fixed Object Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HIT_GDRAIL,Hit Guide Rail Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HIT_GDRAIL_END,Hit Guide Rail End Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HIT_POLE,Hit Pole Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HIT_TREE_SHRUB,Hit Tree or Shrub Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HO_OPPDIR_SDSWP,Head on or Side Swipe Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HOUR_OF_DAY,The hour of Day when the crash occurred,TEXT,00 to 23,,,,,,,,,,,,,,,,,,,,,,,,,,
HORSE_BUGGY,At least one Horse and Buggy Unit involved,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
HORSE_BUGGY_COUNT,Total Number of Horse and Buggy Units involved in the Crash,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
HVY_TRUCK_RELATED,Heavy Truck Related Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
ICY_ROAD,Icy Road Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
ILLEGAL_DRUG_RELATED,At Least 1 Driver or Pedestrian had reported or suspected Illegal Drug Use,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
ILLUMINATION,Code that defines lighting at crash scene,TEXT,1 - Daylight,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Dark - no street lights,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Dark - street lights,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Dusk,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - Dawn,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6 - Dark - unknown roadway lighting,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8 - Other,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Unknown (expired),,,,,,,,,,,,,,,,,,,,,,,,,,
ILLUMINATION_DARK,Illumination Indicates that the Crash Scene Lighting was Dark,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
IMPAIRED_DRIVER,At least One Driver was Impaired by Drugs or Alcohol,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
INJURY,Injury Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
INJURY_COUNT,Total count of all injuries sustained,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
INJURY_OR_FATAL,At least 1 Person Was Injured or Killed in the Crash,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
INTERSECT_TYPE,Code that defines the Intersection Type,TEXT,00 - Mid-block,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,01 - Four way intersection,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"02 - ""T"" intersection",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"03 - ""Y"" intersection",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04 - Traffic circle or Round About,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05 - Multi-leg intersection,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06 - On ramp,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,07 - Off ramp,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,08 - Crossover,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,09 - Railroad crossing,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10 - Other,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,99 - Unknown (expired),,,,,,,,,,,,,,,,,,,,,,,,,,
INTERSECTION,Intersection Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
INTERSTATE,Non-Turnpike Interstate Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
LANE_CLOSED,Was there a lane closure? (Y/N),TEXT,"1=Y, 0 = N",,,,,,,,,,,,,,,,,,,,,,,,,,
LANE_DEPARTURE,The crash had an indication that at least one vehicle departed their lane of travel during the crash events,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
LN_CLOSE_DIR,Direction of traffic in closed lane (s),NUMBER,1 - North,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - South,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - East,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - West,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - North And South,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6 - East and West,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7 - All (N,,,,,,,,,,,,,,,,,,,,,,,,,,
LANE_COUNT,Travel Lane Count,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,
LATITUDE,GPS Coordinates from Police if present,TEXT,Degrees:Min:Sec.Dec Sec,,,,,,,,,,,,,,,,,,,,,,,,,,
LEFT_TURN,The crash had at least 1 unit that performed a left turn movement.,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
LIMIT_65MPH,The Crash took place on a roadway that had a posted Speed limit of 65 Miles Per Hour,NUMBER,"1 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
LIMIT_70MPH,The Crash took place on a roadway that had a posted Speed limit of 70 Miles Per Hour,NUMBER,"2 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
LOCAL_ROAD,Local Road Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
LOCAL_ROAD_ONLY,Local Road Only Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
LOCATION_TYPE,Code that defines the crash location,TEXT,0 - Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1 - Underpass,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Ramp,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Bridge,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - Toll Booth,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6 - Cross over related,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7 - Driveway or Parking Lot,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8 - Ramp and bridge,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
LONGITUDE,GPS Coordinates from Police if present,TEXT,Degrees:Min:Sec.Dec Sec,,,,,,,,,,,,,,,,,,,,,,,,,,
SUSP_SERIOUS_INJ_COUNT,Total number of People with an injury severity of Suspected Serious Injury,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUSPECTED_SERIOUS_INJURY,The crash has at least one person who sustained a Suspected Serious Injury,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
MAX_SEVERITY_LEVEL,Injury severity level of the crash,TEXT,0 - Not injured,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1 - Killed,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Major injury,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Moderate injury,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Minor injury,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8 - Injury/ Unknown Severity,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
MC_DRINKING_DRIVER,At least 1 Motorcycle driver has reported or suspected Alcohol Use,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
MCYCLE_DEATH_COUNT,Total amount of Motorcyclist fatalities,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCYCLE_ SUSP_SERIOUS_INJ_COUNT,Total amount of Motorcyclist Suspected Serious Injuries,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUSP_MINOR_INJ_COUNT,Total number of People with an injury severity of Suspected Minor Injury,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUSPECTED_MINOR_INJURY,The crash has at least one person who sustained a Suspected Minor Injury,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
MOTORCYCLE,Motorcycle Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
MOTORCYCLE_COUNT,Total amount of Motorcycles Involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUNICIPALITY,County Municipality Code,TEXT,See additional resource,,,,,,,,,,,,,,,,,,,,,,,,,,
MULTIPLE_VEHICLE,Crash involved at least 2 vehicles,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
NHTSA_AGG_DRIVING,The Crash meets the NHTSA definition of Aggressive Driving,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
NO_CLEARANCE,No Clearance Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
NON_INTERSECTION,Non Intersection Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
NONMOTR_COUNT,Total number of Non-motorists involved in the crash,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
NONMOTR_DEATH_COUNT,Total number of Non-motorists killed in the crash,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
NONMOTR_SUSP_SERIOUS_INJ COUNT,Total number of Non-motorists with suspected serious injures in the crash,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTFY_HIWY_MAINT,PENNDOT highway maintenance notified?,TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
OFFSET,Offset Number,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPIOID_RELATED,At least one Driver or Pedestrian was suspected of drug use and tested positive for opioids,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER_FREEWAY,Indicates that the crash took place on a non-turnpike/non-interstate freeway,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
OVERTURNED,Overturned Vehicle Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
PED_COUNT,Total amount of Pedestrians involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
PED_DEATH_COUNT,Total amount of Pedestrian fatalities,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
PED_SUSP_SERIOUS_INJ_COUNT,Total Pedestrians with an Injury Severity of “Suspected Serious Injury”,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDESTRIAN,Pedestrian Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
PERSON_COUNT,Total amount of people involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHANTOM_VEHICLE,Phantom Vehicle Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
POLICE_AGCY,Code of the reporting Police Agency,TEXT,See additional resource,,,,,,,,,,,,,,,,,,,,,,,,,,
POSSIBLE_INJURY,The crash has at least one person who sustained a Possible Injury,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
POSSIBLE_INJ_COUNT,Total number of People with an injury severity of “Possible Injury”,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY_DAMAGE_ONLY,Property Damage Only Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
PSP_REPORTED,Crash Investigated by the Pennsylvania State Police,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
RDWY_ORIENT,Roadway Orientation Code,TEXT,N- North,,,,,,,,,,,,,,,,,,,,,,,,,,
RDWY_SEQ_NUM,Crash Roadway Sequence Number,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
RDWY_SURF_TYPE_CD,Code for the Roadway surface type,TEXT,1 - Concrete,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Blacktop,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Brick or Block,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"4 - Slag, Gravel, or Stone",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - Dirt,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8 - Other,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
REAR_END,Rear End Collision Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
RELATION_TO_ROAD,Code for the crash's relativity to the road,TEXT,1 - On roadway,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Shoulder,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Median,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Roadside (off trafficway; on vehicle area),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - Outside trafficway (in area not meant for vehicles),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6 - In parking lane,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7 - Gore (intersection of ramp and highway),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
ROAD_CONDITION,Roadway Surface Condition Code,TEXT,0 - Dry,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1 - Wet,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Sand/ mud/ dirt/ oil/ or gravel,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Snow covered,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Slush,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - Ice,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6 - Ice Patches,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7 - Water - standing or moving,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8 - Other,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Unknown (expired),,,,,,,,,,,,,,,,,,,,,,,,,,
ROAD_OWNER,Road OWNER,TEXT,1 - Interstate - non turnpike,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - State highway,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - County road,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Local road or street,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - East-West portion of turnpike,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6 - Turnpike spur (extension),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7 - Private Road,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Other or Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
ROADWAY_COUNTY,County Code Number where crash occurred,TEXT,02 - Allegheny County,,,,,,,,,,,,,,,,,,,,,,,,,,
ROADWAY_CRN,Crash Record Number,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROADWAY_CLEARED,Time the roadway was opened to traffic,TEXT,0000-2359 or 9999,,,,,,,,,,,,,,,,,,,,,,,,,,
ROUTE,Route Number,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,
RURAL,Crash took place in a rural municipality,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
RUNNING_RED_LT,Driver Running Red Light Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
RUNNING_STOP_SIGN,Driver Running Stop Sign Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
SCH_BUS_IND,Did the crash involve a School Bus? (Y/N),TEXT,Y = Yes N = No,,,,,,,,,,,,,,,,,,,,,,,,,,
SCH_ZONE_IND,Did the crash occur in a School Zone? (Y/N),TEXT,Y = Yes N = No,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHOOL_BUS,School Bus Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
SCHOOL_ZONE,School Zone Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
SEGMENT,Segment Number,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHLDR_RELATED,Shoulder Related Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
SIGNALIZED_INT,Signalized Intersection Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
SINGLE_VEHICLE,The crash involved a single vehicle,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
SMALL_TRUCK_COUNT,Total amount of Small Trucks involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNOW_SLUSH_ROAD,Snow Slush Road Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
SPEC_JURIS_CD,Special Jurisdiction Code,NUMBER,0 - No Special Jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1 - National Park,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Military,,,,,,,,,,,,,,,,,,,,,,,,,,
